Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Reading symbols from ./build/linux-x86_64-normal-server-slowdebug/jdk/bin/java...
warning: File "/data/workspace/openjdk-cut-new/.gdbinit" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /data/workspace/openjdk-cut-new/.gdbinit
line to your configuration file "/root/.gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
(gdb) (gdb) (gdb) (gdb) (gdb) Breakpoint 1 at 0x1208: file /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c, line 98.
(gdb) Starting program: /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/bin/java -Xms8g -Xmx8g -XX:+UseG1GC -Xint -cp /data/workspace/demo/src com.wjcoder.Main
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Breakpoint 1, main (argc=8, argv=0x7fffffffdca8) at /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c:98
98	{
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.38-45.tl4.x86_64 zlib-1.2.13-9.tl4.x86_64
(gdb) (gdb) (gdb) (gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 2 (G1Policy::init) pending.
(gdb) >>>>>>>>>>>>>>>(gdb) (gdb) (gdb) Function "G1Policy::update_young_list_max_and_target_length" not defined.
Breakpoint 3 (G1Policy::update_young_list_max_and_target_length) pending.
(gdb) >>>>>>(gdb) (gdb) (gdb) Function "G1CollectionSet::start_incremental_building" not defined.
Breakpoint 4 (G1CollectionSet::start_incremental_building) pending.
(gdb) >>>>>(gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 5 (G1Policy::init) pending.
(gdb) >(gdb) (gdb) Function "G1Policy::init" not defined.
Temporary breakpoint 6 (G1Policy::init) pending.
(gdb) >>>(gdb) (gdb) Continuing.
[New Thread 0x7ffff780b6c0 (LWP 761548)]
[0.046s][trace][gc,workgang] Constructing work gang GC Thread with 13 threads
[New Thread 0x7ffff51ff6c0 (LWP 761549)]
[0.046s][trace][gc,workgang] Running gang worker for gang GC Thread id 0
[New Thread 0x7ffff43f06c0 (LWP 761550)]
[0.054s][trace][gc,workgang] Constructing work gang G1 Conc with 3 threads
[New Thread 0x7ffff42ee6c0 (LWP 761551)]
[0.054s][trace][gc,workgang] Running gang worker for gang G1 Conc id 0
[0.062s][debug][gc,ergo,heap] Expand the heap. requested expansion amount: 8589934592B expansion amount: 8589934592B
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062d400000, 0x000000062d400000, 0x000000062d800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062d800000, 0x000000062d800000, 0x000000062dc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062dc00000, 0x000000062dc00000, 0x000000062e000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062e000000, 0x000000062e000000, 0x000000062e400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062e400000, 0x000000062e400000, 0x000000062e800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062e800000, 0x000000062e800000, 0x000000062ec00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062ec00000, 0x000000062ec00000, 0x000000062f000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062f000000, 0x000000062f000000, 0x000000062f400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062f400000, 0x000000062f400000, 0x000000062f800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062f800000, 0x000000062f800000, 0x000000062fc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062fc00000, 0x000000062fc00000, 0x0000000630000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000630000000, 0x0000000630000000, 0x0000000630400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000630400000, 0x0000000630400000, 0x0000000630800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000630800000, 0x0000000630800000, 0x0000000630c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000630c00000, 0x0000000630c00000, 0x0000000631000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000631000000, 0x0000000631000000, 0x0000000631400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000631400000, 0x0000000631400000, 0x0000000631800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000631800000, 0x0000000631800000, 0x0000000631c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000631c00000, 0x0000000631c00000, 0x0000000632000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000632000000, 0x0000000632000000, 0x0000000632400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000632400000, 0x0000000632400000, 0x0000000632800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000632800000, 0x0000000632800000, 0x0000000632c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000632c00000, 0x0000000632c00000, 0x0000000633000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000633000000, 0x0000000633000000, 0x0000000633400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000633400000, 0x0000000633400000, 0x0000000633800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000633800000, 0x0000000633800000, 0x0000000633c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000633c00000, 0x0000000633c00000, 0x0000000634000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000634000000, 0x0000000634000000, 0x0000000634400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000634400000, 0x0000000634400000, 0x0000000634800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000634800000, 0x0000000634800000, 0x0000000634c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000634c00000, 0x0000000634c00000, 0x0000000635000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000635000000, 0x0000000635000000, 0x0000000635400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000635400000, 0x0000000635400000, 0x0000000635800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000635800000, 0x0000000635800000, 0x0000000635c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000635c00000, 0x0000000635c00000, 0x0000000636000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000636000000, 0x0000000636000000, 0x0000000636400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000636400000, 0x0000000636400000, 0x0000000636800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000636800000, 0x0000000636800000, 0x0000000636c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000636c00000, 0x0000000636c00000, 0x0000000637000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000637000000, 0x0000000637000000, 0x0000000637400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000637400000, 0x0000000637400000, 0x0000000637800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000637800000, 0x0000000637800000, 0x0000000637c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000637c00000, 0x0000000637c00000, 0x0000000638000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000638000000, 0x0000000638000000, 0x0000000638400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000638400000, 0x0000000638400000, 0x0000000638800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000638800000, 0x0000000638800000, 0x0000000638c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000638c00000, 0x0000000638c00000, 0x0000000639000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000639000000, 0x0000000639000000, 0x0000000639400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000639400000, 0x0000000639400000, 0x0000000639800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000639800000, 0x0000000639800000, 0x0000000639c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000639c00000, 0x0000000639c00000, 0x000000063a000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063a000000, 0x000000063a000000, 0x000000063a400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063a400000, 0x000000063a400000, 0x000000063a800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063a800000, 0x000000063a800000, 0x000000063ac00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063ac00000, 0x000000063ac00000, 0x000000063b000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063b000000, 0x000000063b000000, 0x000000063b400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063b400000, 0x000000063b400000, 0x000000063b800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063b800000, 0x000000063b800000, 0x000000063bc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063bc00000, 0x000000063bc00000, 0x000000063c000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063c000000, 0x000000063c000000, 0x000000063c400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063c400000, 0x000000063c400000, 0x000000063c800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063c800000, 0x000000063c800000, 0x000000063cc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063cc00000, 0x000000063cc00000, 0x000000063d000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063d000000, 0x000000063d000000, 0x000000063d400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063d400000, 0x000000063d400000, 0x000000063d800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063d800000, 0x000000063d800000, 0x000000063dc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063dc00000, 0x000000063dc00000, 0x000000063e000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063e000000, 0x000000063e000000, 0x000000063e400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063e400000, 0x000000063e400000, 0x000000063e800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063e800000, 0x000000063e800000, 0x000000063ec00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063ec00000, 0x000000063ec00000, 0x000000063f000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063f000000, 0x000000063f000000, 0x000000063f400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063f400000, 0x000000063f400000, 0x000000063f800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063f800000, 0x000000063f800000, 0x000000063fc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000063fc00000, 0x000000063fc00000, 0x0000000640000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000640000000, 0x0000000640000000, 0x0000000640400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000640400000, 0x0000000640400000, 0x0000000640800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000640800000, 0x0000000640800000, 0x0000000640c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000640c00000, 0x0000000640c00000, 0x0000000641000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000641000000, 0x0000000641000000, 0x0000000641400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000641400000, 0x0000000641400000, 0x0000000641800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000641800000, 0x0000000641800000, 0x0000000641c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000641c00000, 0x0000000641c00000, 0x0000000642000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000642000000, 0x0000000642000000, 0x0000000642400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000642400000, 0x0000000642400000, 0x0000000642800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000642800000, 0x0000000642800000, 0x0000000642c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000642c00000, 0x0000000642c00000, 0x0000000643000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000643000000, 0x0000000643000000, 0x0000000643400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000643400000, 0x0000000643400000, 0x0000000643800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000643800000, 0x0000000643800000, 0x0000000643c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000643c00000, 0x0000000643c00000, 0x0000000644000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000644000000, 0x0000000644000000, 0x0000000644400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000644400000, 0x0000000644400000, 0x0000000644800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000644800000, 0x0000000644800000, 0x0000000644c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000644c00000, 0x0000000644c00000, 0x0000000645000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000645000000, 0x0000000645000000, 0x0000000645400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000645400000, 0x0000000645400000, 0x0000000645800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000645800000, 0x0000000645800000, 0x0000000645c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000645c00000, 0x0000000645c00000, 0x0000000646000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000646000000, 0x0000000646000000, 0x0000000646400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000646400000, 0x0000000646400000, 0x0000000646800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000646800000, 0x0000000646800000, 0x0000000646c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000646c00000, 0x0000000646c00000, 0x0000000647000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000647000000, 0x0000000647000000, 0x0000000647400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000647400000, 0x0000000647400000, 0x0000000647800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000647800000, 0x0000000647800000, 0x0000000647c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000647c00000, 0x0000000647c00000, 0x0000000648000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000648000000, 0x0000000648000000, 0x0000000648400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000648400000, 0x0000000648400000, 0x0000000648800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000648800000, 0x0000000648800000, 0x0000000648c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000648c00000, 0x0000000648c00000, 0x0000000649000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000649000000, 0x0000000649000000, 0x0000000649400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000649400000, 0x0000000649400000, 0x0000000649800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000649800000, 0x0000000649800000, 0x0000000649c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000649c00000, 0x0000000649c00000, 0x000000064a000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064a000000, 0x000000064a000000, 0x000000064a400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064a400000, 0x000000064a400000, 0x000000064a800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064a800000, 0x000000064a800000, 0x000000064ac00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064ac00000, 0x000000064ac00000, 0x000000064b000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064b000000, 0x000000064b000000, 0x000000064b400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064b400000, 0x000000064b400000, 0x000000064b800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064b800000, 0x000000064b800000, 0x000000064bc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064bc00000, 0x000000064bc00000, 0x000000064c000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064c000000, 0x000000064c000000, 0x000000064c400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064c400000, 0x000000064c400000, 0x000000064c800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064c800000, 0x000000064c800000, 0x000000064cc00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064cc00000, 0x000000064cc00000, 0x000000064d000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064d000000, 0x000000064d000000, 0x000000064d400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064d400000, 0x000000064d400000, 0x000000064d800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064d800000, 0x000000064d800000, 0x000000064dc00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064dc00000, 0x000000064dc00000, 0x000000064e000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064e000000, 0x000000064e000000, 0x000000064e400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064e400000, 0x000000064e400000, 0x000000064e800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064e800000, 0x000000064e800000, 0x000000064ec00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064ec00000, 0x000000064ec00000, 0x000000064f000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064f000000, 0x000000064f000000, 0x000000064f400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064f400000, 0x000000064f400000, 0x000000064f800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064f800000, 0x000000064f800000, 0x000000064fc00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000064fc00000, 0x000000064fc00000, 0x0000000650000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000650000000, 0x0000000650000000, 0x0000000650400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000650400000, 0x0000000650400000, 0x0000000650800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000650800000, 0x0000000650800000, 0x0000000650c00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000650c00000, 0x0000000650c00000, 0x0000000651000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000651000000, 0x0000000651000000, 0x0000000651400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000651400000, 0x0000000651400000, 0x0000000651800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000651800000, 0x0000000651800000, 0x0000000651c00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000651c00000, 0x0000000651c00000, 0x0000000652000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000652000000, 0x0000000652000000, 0x0000000652400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000652400000, 0x0000000652400000, 0x0000000652800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000652800000, 0x0000000652800000, 0x0000000652c00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000652c00000, 0x0000000652c00000, 0x0000000653000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000653000000, 0x0000000653000000, 0x0000000653400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000653400000, 0x0000000653400000, 0x0000000653800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000653800000, 0x0000000653800000, 0x0000000653c00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000653c00000, 0x0000000653c00000, 0x0000000654000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000654000000, 0x0000000654000000, 0x0000000654400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000654400000, 0x0000000654400000, 0x0000000654800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000654800000, 0x0000000654800000, 0x0000000654c00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000654c00000, 0x0000000654c00000, 0x0000000655000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000655000000, 0x0000000655000000, 0x0000000655400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000655400000, 0x0000000655400000, 0x0000000655800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000655800000, 0x0000000655800000, 0x0000000655c00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000655c00000, 0x0000000655c00000, 0x0000000656000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000656000000, 0x0000000656000000, 0x0000000656400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000656400000, 0x0000000656400000, 0x0000000656800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000656800000, 0x0000000656800000, 0x0000000656c00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000656c00000, 0x0000000656c00000, 0x0000000657000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000657000000, 0x0000000657000000, 0x0000000657400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000657400000, 0x0000000657400000, 0x0000000657800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000657800000, 0x0000000657800000, 0x0000000657c00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000657c00000, 0x0000000657c00000, 0x0000000658000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000658000000, 0x0000000658000000, 0x0000000658400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000658400000, 0x0000000658400000, 0x0000000658800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000658800000, 0x0000000658800000, 0x0000000658c00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000658c00000, 0x0000000658c00000, 0x0000000659000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000659000000, 0x0000000659000000, 0x0000000659400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000659400000, 0x0000000659400000, 0x0000000659800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000659800000, 0x0000000659800000, 0x0000000659c00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000659c00000, 0x0000000659c00000, 0x000000065a000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065a000000, 0x000000065a000000, 0x000000065a400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065a400000, 0x000000065a400000, 0x000000065a800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065a800000, 0x000000065a800000, 0x000000065ac00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065ac00000, 0x000000065ac00000, 0x000000065b000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065b000000, 0x000000065b000000, 0x000000065b400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065b400000, 0x000000065b400000, 0x000000065b800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065b800000, 0x000000065b800000, 0x000000065bc00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065bc00000, 0x000000065bc00000, 0x000000065c000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065c000000, 0x000000065c000000, 0x000000065c400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065c400000, 0x000000065c400000, 0x000000065c800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065c800000, 0x000000065c800000, 0x000000065cc00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065cc00000, 0x000000065cc00000, 0x000000065d000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065d000000, 0x000000065d000000, 0x000000065d400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065d400000, 0x000000065d400000, 0x000000065d800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065d800000, 0x000000065d800000, 0x000000065dc00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065dc00000, 0x000000065dc00000, 0x000000065e000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065e000000, 0x000000065e000000, 0x000000065e400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065e400000, 0x000000065e400000, 0x000000065e800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065e800000, 0x000000065e800000, 0x000000065ec00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065ec00000, 0x000000065ec00000, 0x000000065f000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065f000000, 0x000000065f000000, 0x000000065f400000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065f400000, 0x000000065f400000, 0x000000065f800000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065f800000, 0x000000065f800000, 0x000000065fc00000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000065fc00000, 0x000000065fc00000, 0x0000000660000000]
[0.100s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000660000000, 0x0000000660000000, 0x0000000660400000]
